Folder PATH listing for volume Windows-SSD
Volume serial number is 2844-7EB1
C:.
¦   .env
¦   analysis_history.json
¦   app.py
¦   Dockerfile
¦   README.md
¦   requirements.txt
¦   structure.txt
¦   _EXT_ GDG on Campus _ TechSprint Slides Template.pptx
¦   
+---.git
¦   ¦   config
¦   ¦   description
¦   ¦   HEAD
¦   ¦   index
¦   ¦   
¦   +---hooks
¦   ¦       applypatch-msg.sample
¦   ¦       commit-msg.sample
¦   ¦       fsmonitor-watchman.sample
¦   ¦       post-update.sample
¦   ¦       pre-applypatch.sample
¦   ¦       pre-commit.sample
¦   ¦       pre-merge-commit.sample
¦   ¦       pre-push.sample
¦   ¦       pre-rebase.sample
¦   ¦       pre-receive.sample
¦   ¦       prepare-commit-msg.sample
¦   ¦       push-to-checkout.sample
¦   ¦       sendemail-validate.sample
¦   ¦       update.sample
¦   ¦       
¦   +---info
¦   ¦       exclude
¦   ¦       
¦   +---objects
¦   ¦   +---00
    ¦       ¦   ¦   ¦   resource_pb2.pyi
    ¦       ¦   ¦   ¦   routing.proto
    ¦       ¦   ¦   ¦   routing_pb2.py
    ¦       ¦   ¦   ¦   routing_pb2.pyi
    ¦       ¦   ¦   ¦   service.proto
    ¦       ¦   ¦   ¦   service_pb2.py
    ¦       ¦   ¦   ¦   service_pb2.pyi
    ¦       ¦   ¦   ¦   source_info.proto
    ¦       ¦   ¦   ¦   source_info_pb2.py
    ¦       ¦   ¦   ¦   source_info_pb2.pyi
    ¦       ¦   ¦   ¦   system_parameter.proto
    ¦       ¦   ¦   ¦   system_parameter_pb2.py
    ¦       ¦   ¦   ¦   system_parameter_pb2.pyi
    ¦       ¦   ¦   ¦   usage.proto
    ¦       ¦   ¦   ¦   usage_pb2.py
    ¦       ¦   ¦   ¦   usage_pb2.pyi
    ¦       ¦   ¦   ¦   visibility.proto
    ¦       ¦   ¦   ¦   visibility_pb2.py
    ¦       ¦   ¦   ¦   visibility_pb2.pyi
    ¦       ¦   ¦   ¦   
    ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦           annotations_pb2.cpython-311.pyc
    ¦       ¦   ¦           auth_pb2.cpython-311.pyc
    ¦       ¦   ¦           backend_pb2.cpython-311.pyc
    ¦       ¦   ¦           billing_pb2.cpython-311.pyc
    ¦       ¦   ¦           client_pb2.cpython-311.pyc
    ¦       ¦   ¦           config_change_pb2.cpython-311.pyc
    ¦       ¦   ¦           consumer_pb2.cpython-311.pyc
    ¦       ¦   ¦           context_pb2.cpython-311.pyc
    ¦       ¦   ¦           control_pb2.cpython-311.pyc
    ¦       ¦   ¦           distribution_pb2.cpython-311.pyc
    ¦       ¦   ¦           documentation_pb2.cpython-311.pyc
    ¦       ¦   ¦           endpoint_pb2.cpython-311.pyc
    ¦       ¦   ¦           error_reason_pb2.cpython-311.pyc
    ¦       ¦   ¦           field_behavior_pb2.cpython-311.pyc
    ¦       ¦   ¦           field_info_pb2.cpython-311.pyc
    ¦       ¦   ¦           httpbody_pb2.cpython-311.pyc
    ¦       ¦   ¦           http_pb2.cpython-311.pyc
    ¦       ¦   ¦           label_pb2.cpython-311.pyc
    ¦       ¦   ¦           launch_stage_pb2.cpython-311.pyc
    ¦       ¦   ¦           logging_pb2.cpython-311.pyc
    ¦       ¦   ¦           log_pb2.cpython-311.pyc
    ¦       ¦   ¦           metric_pb2.cpython-311.pyc
    ¦       ¦   ¦           monitored_resource_pb2.cpython-311.pyc
    ¦       ¦   ¦           monitoring_pb2.cpython-311.pyc
    ¦       ¦   ¦           policy_pb2.cpython-311.pyc
    ¦       ¦   ¦           quota_pb2.cpython-311.pyc
    ¦       ¦   ¦           resource_pb2.cpython-311.pyc
    ¦       ¦   ¦           routing_pb2.cpython-311.pyc
    ¦       ¦   ¦           service_pb2.cpython-311.pyc
    ¦       ¦   ¦           source_info_pb2.cpython-311.pyc
    ¦       ¦   ¦           system_parameter_pb2.cpython-311.pyc
    ¦       ¦   ¦           usage_pb2.cpython-311.pyc
    ¦       ¦   ¦           visibility_pb2.cpython-311.pyc
    ¦       ¦   ¦           
    ¦       ¦   +---api_core
    ¦       ¦   ¦   ¦   bidi.py
    ¦       ¦   ¦   ¦   bidi_async.py
    ¦       ¦   ¦   ¦   bidi_base.py
    ¦       ¦   ¦   ¦   client_info.py
    ¦       ¦   ¦   ¦   client_logging.py
    ¦       ¦   ¦   ¦   client_options.py
    ¦       ¦   ¦   ¦   datetime_helpers.py
    ¦       ¦   ¦   ¦   exceptions.py
    ¦       ¦   ¦   ¦   extended_operation.py
    ¦       ¦   ¦   ¦   general_helpers.py
    ¦       ¦   ¦   ¦   grpc_helpers.py
    ¦       ¦   ¦   ¦   grpc_helpers_async.py
    ¦       ¦   ¦   ¦   iam.py
    ¦       ¦   ¦   ¦   operation.py
    ¦       ¦   ¦   ¦   operation_async.py
    ¦       ¦   ¦   ¦   page_iterator.py
    ¦       ¦   ¦   ¦   page_iterator_async.py
    ¦       ¦   ¦   ¦   path_template.py
    ¦       ¦   ¦   ¦   protobuf_helpers.py
    ¦       ¦   ¦   ¦   py.typed
    ¦       ¦   ¦   ¦   rest_helpers.py
    ¦       ¦   ¦   ¦   rest_streaming.py
    ¦       ¦   ¦   ¦   rest_streaming_async.py
    ¦       ¦   ¦   ¦   retry_async.py
    ¦       ¦   ¦   ¦   timeout.py
    ¦       ¦   ¦   ¦   universe.py
    ¦       ¦   ¦   ¦   version.py
    ¦       ¦   ¦   ¦   version_header.py
    ¦       ¦   ¦   ¦   _python_package_support.py
    ¦       ¦   ¦   ¦   _python_version_support.py
    ¦       ¦   ¦   ¦   _rest_streaming_base.py
    ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   
    ¦       ¦   ¦   +---future
    ¦       ¦   ¦   ¦   ¦   async_future.py
    ¦       ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   polling.py
    ¦       ¦   ¦   ¦   ¦   _helpers.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           async_future.cpython-311.pyc
    ¦       ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦           polling.cpython-311.pyc
    ¦       ¦   ¦   ¦           _helpers.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---gapic_v1
    ¦       ¦   ¦   ¦   ¦   client_info.py
    ¦       ¦   ¦   ¦   ¦   config.py
    ¦       ¦   ¦   ¦   ¦   config_async.py
    ¦       ¦   ¦   ¦   ¦   method.py
    ¦       ¦   ¦   ¦   ¦   method_async.py
    ¦       ¦   ¦   ¦   ¦   routing_header.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           client_info.cpython-311.pyc
    ¦       ¦   ¦   ¦           config.cpython-311.pyc
    ¦       ¦   ¦   ¦           config_async.cpython-311.pyc
    ¦       ¦   ¦   ¦           method.cpython-311.pyc
    ¦       ¦   ¦   ¦           method_async.cpython-311.pyc
    ¦       ¦   ¦   ¦           routing_header.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---operations_v1
    ¦       ¦   ¦   ¦   ¦   abstract_operations_base_client.py
    ¦       ¦   ¦   ¦   ¦   abstract_operations_client.py
    ¦       ¦   ¦   ¦   ¦   operations_async_client.py
    ¦       ¦   ¦   ¦   ¦   operations_client.py
    ¦       ¦   ¦   ¦   ¦   operations_client_config.py
    ¦       ¦   ¦   ¦   ¦   operations_rest_client_async.py
    ¦       ¦   ¦   ¦   ¦   pagers.py
    ¦       ¦   ¦   ¦   ¦   pagers_async.py
    ¦       ¦   ¦   ¦   ¦   pagers_base.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---transports
    ¦       ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦   ¦   ¦   ¦   rest_asyncio.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           rest_asyncio.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           abstract_operations_base_client.cpython-311.pyc
    ¦       ¦   ¦   ¦           abstract_operations_client.cpython-311.pyc
    ¦       ¦   ¦   ¦           operations_async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦           operations_client.cpython-311.pyc
    ¦       ¦   ¦   ¦           operations_client_config.cpython-311.pyc
    ¦       ¦   ¦   ¦           operations_rest_client_async.cpython-311.pyc
    ¦       ¦   ¦   ¦           pagers.cpython-311.pyc
    ¦       ¦   ¦   ¦           pagers_async.cpython-311.pyc
    ¦       ¦   ¦   ¦           pagers_base.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---retry
    ¦       ¦   ¦   ¦   ¦   retry_base.py
    ¦       ¦   ¦   ¦   ¦   retry_streaming.py
    ¦       ¦   ¦   ¦   ¦   retry_streaming_async.py
    ¦       ¦   ¦   ¦   ¦   retry_unary.py
    ¦       ¦   ¦   ¦   ¦   retry_unary_async.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           retry_base.cpython-311.pyc
    ¦       ¦   ¦   ¦           retry_streaming.cpython-311.pyc
    ¦       ¦   ¦   ¦           retry_streaming_async.cpython-311.pyc
    ¦       ¦   ¦   ¦           retry_unary.cpython-311.pyc
    ¦       ¦   ¦   ¦           retry_unary_async.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦           bidi.cpython-311.pyc
    ¦       ¦   ¦           bidi_async.cpython-311.pyc
    ¦       ¦   ¦           bidi_base.cpython-311.pyc
    ¦       ¦   ¦           client_info.cpython-311.pyc
    ¦       ¦   ¦           client_logging.cpython-311.pyc
    ¦       ¦   ¦           client_options.cpython-311.pyc
    ¦       ¦   ¦           datetime_helpers.cpython-311.pyc
    ¦       ¦   ¦           exceptions.cpython-311.pyc
    ¦       ¦   ¦           extended_operation.cpython-311.pyc
    ¦       ¦   ¦           general_helpers.cpython-311.pyc
    ¦       ¦   ¦           grpc_helpers.cpython-311.pyc
    ¦       ¦   ¦           grpc_helpers_async.cpython-311.pyc
    ¦       ¦   ¦           iam.cpython-311.pyc
    ¦       ¦   ¦           operation.cpython-311.pyc
    ¦       ¦   ¦           operation_async.cpython-311.pyc
    ¦       ¦   ¦           page_iterator.cpython-311.pyc
    ¦       ¦   ¦           page_iterator_async.cpython-311.pyc
    ¦       ¦   ¦           path_template.cpython-311.pyc
    ¦       ¦   ¦           protobuf_helpers.cpython-311.pyc
    ¦       ¦   ¦           rest_helpers.cpython-311.pyc
    ¦       ¦   ¦           rest_streaming.cpython-311.pyc
    ¦       ¦   ¦           rest_streaming_async.cpython-311.pyc
    ¦       ¦   ¦           retry_async.cpython-311.pyc
    ¦       ¦   ¦           timeout.cpython-311.pyc
    ¦       ¦   ¦           universe.cpython-311.pyc
    ¦       ¦   ¦           version.cpython-311.pyc
    ¦       ¦   ¦           version_header.cpython-311.pyc
    ¦       ¦   ¦           _python_package_support.cpython-311.pyc
    ¦       ¦   ¦           _python_version_support.cpython-311.pyc
    ¦       ¦   ¦           _rest_streaming_base.cpython-311.pyc
    ¦       ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦           
    ¦       ¦   +---auth
    ¦       ¦   ¦   ¦   api_key.py
    ¦       ¦   ¦   ¦   app_engine.py
    ¦       ¦   ¦   ¦   aws.py
    ¦       ¦   ¦   ¦   credentials.py
    ¦       ¦   ¦   ¦   downscoped.py
    ¦       ¦   ¦   ¦   environment_vars.py
    ¦       ¦   ¦   ¦   exceptions.py
    ¦       ¦   ¦   ¦   external_account.py
    ¦       ¦   ¦   ¦   external_account_authorized_user.py
    ¦       ¦   ¦   ¦   iam.py
    ¦       ¦   ¦   ¦   identity_pool.py
    ¦       ¦   ¦   ¦   impersonated_credentials.py
    ¦       ¦   ¦   ¦   jwt.py
    ¦       ¦   ¦   ¦   metrics.py
    ¦       ¦   ¦   ¦   pluggable.py
    ¦       ¦   ¦   ¦   py.typed
    ¦       ¦   ¦   ¦   version.py
    ¦       ¦   ¦   ¦   _agent_identity_utils.py
    ¦       ¦   ¦   ¦   _cloud_sdk.py
    ¦       ¦   ¦   ¦   _constants.py
    ¦       ¦   ¦   ¦   _credentials_async.py
    ¦       ¦   ¦   ¦   _credentials_base.py
    ¦       ¦   ¦   ¦   _default.py
    ¦       ¦   ¦   ¦   _default_async.py
    ¦       ¦   ¦   ¦   _exponential_backoff.py
    ¦       ¦   ¦   ¦   _helpers.py
    ¦       ¦   ¦   ¦   _jwt_async.py
    ¦       ¦   ¦   ¦   _oauth2client.py
    ¦       ¦   ¦   ¦   _refresh_worker.py
    ¦       ¦   ¦   ¦   _service_account_info.py
    ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   
    ¦       ¦   ¦   +---aio
    ¦       ¦   ¦   ¦   ¦   credentials.py
    ¦       ¦   ¦   ¦   ¦   _helpers.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---transport
    ¦       ¦   ¦   ¦   ¦   ¦   aiohttp.py
    ¦       ¦   ¦   ¦   ¦   ¦   sessions.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           aiohttp.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           sessions.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           credentials.cpython-311.pyc
    ¦       ¦   ¦   ¦           _helpers.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---compute_engine
    ¦       ¦   ¦   ¦   ¦   credentials.py
    ¦       ¦   ¦   ¦   ¦   _metadata.py
    ¦       ¦   ¦   ¦   ¦   _mtls.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           credentials.cpython-311.pyc
    ¦       ¦   ¦   ¦           _metadata.cpython-311.pyc
    ¦       ¦   ¦   ¦           _mtls.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---crypt
    ¦       ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   es.py
    ¦       ¦   ¦   ¦   ¦   es256.py
    ¦       ¦   ¦   ¦   ¦   rsa.py
    ¦       ¦   ¦   ¦   ¦   _cryptography_rsa.py
    ¦       ¦   ¦   ¦   ¦   _helpers.py
    ¦       ¦   ¦   ¦   ¦   _python_rsa.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦           es.cpython-311.pyc
    ¦       ¦   ¦   ¦           es256.cpython-311.pyc
    ¦       ¦   ¦   ¦           rsa.cpython-311.pyc
    ¦       ¦   ¦   ¦           _cryptography_rsa.cpython-311.pyc
    ¦       ¦   ¦   ¦           _helpers.cpython-311.pyc
    ¦       ¦   ¦   ¦           _python_rsa.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---transport
    ¦       ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦   ¦   ¦   mtls.py
    ¦       ¦   ¦   ¦   ¦   requests.py
    ¦       ¦   ¦   ¦   ¦   urllib3.py
    ¦       ¦   ¦   ¦   ¦   _aiohttp_requests.py
    ¦       ¦   ¦   ¦   ¦   _custom_tls_signer.py
    ¦       ¦   ¦   ¦   ¦   _http_client.py
    ¦       ¦   ¦   ¦   ¦   _mtls_helper.py
    ¦       ¦   ¦   ¦   ¦   _requests_base.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦   ¦           mtls.cpython-311.pyc
    ¦       ¦   ¦   ¦           requests.cpython-311.pyc
    ¦       ¦   ¦   ¦           urllib3.cpython-311.pyc
    ¦       ¦   ¦   ¦           _aiohttp_requests.cpython-311.pyc
    ¦       ¦   ¦   ¦           _custom_tls_signer.cpython-311.pyc
    ¦       ¦   ¦   ¦           _http_client.cpython-311.pyc
    ¦       ¦   ¦   ¦           _mtls_helper.cpython-311.pyc
    ¦       ¦   ¦   ¦           _requests_base.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦           api_key.cpython-311.pyc
    ¦       ¦   ¦           app_engine.cpython-311.pyc
    ¦       ¦   ¦           aws.cpython-311.pyc
    ¦       ¦   ¦           credentials.cpython-311.pyc
    ¦       ¦   ¦           downscoped.cpython-311.pyc
    ¦       ¦   ¦           environment_vars.cpython-311.pyc
    ¦       ¦   ¦           exceptions.cpython-311.pyc
    ¦       ¦   ¦           external_account.cpython-311.pyc
    ¦       ¦   ¦           external_account_authorized_user.cpython-311.pyc
    ¦       ¦   ¦           iam.cpython-311.pyc
    ¦       ¦   ¦           identity_pool.cpython-311.pyc
    ¦       ¦   ¦           impersonated_credentials.cpython-311.pyc
    ¦       ¦   ¦           jwt.cpython-311.pyc
    ¦       ¦   ¦           metrics.cpython-311.pyc
    ¦       ¦   ¦           pluggable.cpython-311.pyc
    ¦       ¦   ¦           version.cpython-311.pyc
    ¦       ¦   ¦           _agent_identity_utils.cpython-311.pyc
    ¦       ¦   ¦           _cloud_sdk.cpython-311.pyc
    ¦       ¦   ¦           _constants.cpython-311.pyc
    ¦       ¦   ¦           _credentials_async.cpython-311.pyc
    ¦       ¦   ¦           _credentials_base.cpython-311.pyc
    ¦       ¦   ¦           _default.cpython-311.pyc
    ¦       ¦   ¦           _default_async.cpython-311.pyc
    ¦       ¦   ¦           _exponential_backoff.cpython-311.pyc
    ¦       ¦   ¦           _helpers.cpython-311.pyc
    ¦       ¦   ¦           _jwt_async.cpython-311.pyc
    ¦       ¦   ¦           _oauth2client.cpython-311.pyc
    ¦       ¦   ¦           _refresh_worker.cpython-311.pyc
    ¦       ¦   ¦           _service_account_info.cpython-311.pyc
    ¦       ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦           
    ¦       ¦   +---cloud
    ¦       ¦   ¦   ¦   common_resources.proto
    ¦       ¦   ¦   ¦   common_resources_pb2.py
    ¦       ¦   ¦   ¦   common_resources_pb2.pyi
    ¦       ¦   ¦   ¦   extended_operations.proto
    ¦       ¦   ¦   ¦   extended_operations_pb2.py
    ¦       ¦   ¦   ¦   extended_operations_pb2.pyi
    ¦       ¦   ¦   ¦   
    ¦       ¦   ¦   +---location
    ¦       ¦   ¦   ¦   ¦   locations.proto
    ¦       ¦   ¦   ¦   ¦   locations_pb2.py
    ¦       ¦   ¦   ¦   ¦   locations_pb2.pyi
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           locations_pb2.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦           common_resources_pb2.cpython-311.pyc
    ¦       ¦   ¦           extended_operations_pb2.cpython-311.pyc
    ¦       ¦   ¦           
    ¦       ¦   +---gapic
    ¦       ¦   ¦   +---metadata
    ¦       ¦   ¦       ¦   gapic_metadata.proto
    ¦       ¦   ¦       ¦   gapic_metadata_pb2.py
    ¦       ¦   ¦       ¦   gapic_metadata_pb2.pyi
    ¦       ¦   ¦       ¦   
    ¦       ¦   ¦       +---__pycache__
    ¦       ¦   ¦               gapic_metadata_pb2.cpython-311.pyc
    ¦       ¦   ¦               
    ¦       ¦   +---generativeai
    ¦       ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   discuss.py
    ¦       ¦   ¦   ¦   embedding.py
    ¦       ¦   ¦   ¦   generative_models.py
    ¦       ¦   ¦   ¦   models.py
    ¦       ¦   ¦   ¦   operations.py
    ¦       ¦   ¦   ¦   string_utils.py
    ¦       ¦   ¦   ¦   text.py
    ¦       ¦   ¦   ¦   version.py
    ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   
    ¦       ¦   ¦   +---notebook
    ¦       ¦   ¦   ¦   ¦   argument_parser.py
    ¦       ¦   ¦   ¦   ¦   argument_parser_test.py
    ¦       ¦   ¦   ¦   ¦   cmd_line_parser.py
    ¦       ¦   ¦   ¦   ¦   cmd_line_parser_test.py
    ¦       ¦   ¦   ¦   ¦   command.py
    ¦       ¦   ¦   ¦   ¦   command_utils.py
    ¦       ¦   ¦   ¦   ¦   compare_cmd.py
    ¦       ¦   ¦   ¦   ¦   compile_cmd.py
    ¦       ¦   ¦   ¦   ¦   eval_cmd.py
    ¦       ¦   ¦   ¦   ¦   flag_def.py
    ¦       ¦   ¦   ¦   ¦   flag_def_test.py
    ¦       ¦   ¦   ¦   ¦   gspread_client.py
    ¦       ¦   ¦   ¦   ¦   html_utils.py
    ¦       ¦   ¦   ¦   ¦   html_utils_test.py
    ¦       ¦   ¦   ¦   ¦   input_utils.py
    ¦       ¦   ¦   ¦   ¦   input_utils_test.py
    ¦       ¦   ¦   ¦   ¦   ipython_env.py
    ¦       ¦   ¦   ¦   ¦   ipython_env_impl.py
    ¦       ¦   ¦   ¦   ¦   magics.py
    ¦       ¦   ¦   ¦   ¦   magics_engine.py
    ¦       ¦   ¦   ¦   ¦   magics_engine_test.py
    ¦       ¦   ¦   ¦   ¦   model_registry.py
    ¦       ¦   ¦   ¦   ¦   model_registry_test.py
    ¦       ¦   ¦   ¦   ¦   output_utils.py
    ¦       ¦   ¦   ¦   ¦   parsed_args_lib.py
    ¦       ¦   ¦   ¦   ¦   post_process_utils.py
